Index,name
Image_00000,AchievementItem
Image_00001,SaveFileItem
Image_10000,StartFrame
Image_10001,StatisticsBtn
Image_10002,CategoryBtn
Image_10003,SetUpBtn
Image_20000,StatisticsFrame
Image_20001,Statistics2StartFrameBtn
Image_20002,StatisticsTitleImg
Image_20003,TotalTimeImg
Image_20004,TotalGameImg
Image_20005,AchievementBtn
Image_20006,AchievementDetailImg
Image_20007,SaveFileBtn
Image_20008,SaveFileDetailImg
Image_20009,AchievementWin
Image_20010,AchievementTitleImg
Image_20011,Achievement2StartFrameBtn
Image_20012,Achievement2StatisticsFrameBtn
Image_20013,SaveFileWin
Image_20014,SaveFileTitleImg
Image_20015,Save2StatisticsFrameBtn
Image_20016,Save2StartFrameBtn
Image_20017,AchievementScrollRect
Image_20018,AchievementGrid
Image_20019,SaveFileScrollRect
Image_20020,SaveFileGrid
Image_20021,AchievementDetailBg
Image_20022,AchievementDetailPage
Image_20023,SaveFileDetailScrollRect
Image_20024,SaveFileDetailGrid
Image_20025,SaveFileDetailBg
Image_30000,CategoryFrame
Image_30001,CategoryTitleImg
Image_30002,Category2StartFrameBtn
Image_30003,Category2ExamFrameBtn
Image_30004,CategoryTipBtn
Image_30005,PatternDropdown
Image_30006,PatternDropdownArrowImg
Image_30007,PatternDropdownTemplate
Image_30008,PatternDropdownItemBackgroundImg
Image_30009,PatternDropdownItemCheckmarkImg
Image_30010,AmountDropdown
Image_30011,AmountDropdownArrowImg
Image_30012,AmountDropdownTemplate
Image_30013,AmountDropdownItemBackgroundImg
Image_30014,AmountDropdownItemCheckmarkImg
Image_30015,SymbolDropdown
Image_30016,SymbolDropdownArrowImg
Image_30017,SymbolDropdownTemplate
Image_30018,SymbolDropdownItemBackgroundImg
Image_30019,SymbolDropdownItemCheckmarkImg
Image_30020,DigitDropdown
Image_30021,DigitDropdownArrowImg
Image_30022,DigitDropdownTemplate
Image_30023,DigitDropdownItemBackgroundImg
Image_30024,DigitDropdownItemCheckmarkImg
Image_30025,OperandDropdown
Image_30026,OperandDropdownArrowImg
Image_30027,OperandDropdownTemplate
Image_30028,OperandDropdownItemBackgroundImg
Image_30029,OperandDropdownItemCheckmarkImg
Image_30030,CategoryTipBg
Image_30031,CategoryTipPage
Image_40000,SetUpFrame
Image_40001,SetUp2StartFrameBtn
Image_40002,SetUpTitleImg
Image_40003,StrategyBtn
Image_40004,LanguageBtn
Image_40005,SkinBtn
Image_40006,LayoutBtn
Image_40007,FeedbackBtn
Image_40008,AboutUsBtn
Image_40009,ThankDevelopersBtn
Image_40010,EditionImg
Image_40011,StrategyWin
Image_40012,StrategyWinTitleImg
